Channel,Counts
798,0
799,1
800,0
801,2
802,0
803,0
804,1
805,0
806,0
807,0
808,0
809,0
810,0
811,1
812,0
813,0
814,0
815,1
816,0
817,0
818,1
819,1
820,0
821,1
822,1
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,1
844,0
845,1
846,1
847,0
848,0
849,0
850,1
851,1
852,0
853,2
854,0
855,0
856,0
857,1
858,1
859,0
860,0
861,1
862,1
863,1
864,0
865,1
866,0
867,0
868,0
869,0
870,0
871,2
872,0
873,0
874,0
875,0
876,0
877,0
878,1
879,0
880,0
881,0
882,1
883,0
884,0
885,0
886,0
887,1
888,0
889,1
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,1
905,1
906,0
907,0
908,0
909,0
910,1
911,1
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,1
921,0
922,0
923,2
924,0
925,0
926,0
927,0
928,0
929,1
930,0
931,0
932,0
933,0
934,0
935,1
936,0
937,0
938,0
939,0
940,0
941,0
942,1
943,1
944,0
945,0
946,0
947,1
948,2
949,0
950,0
951,0
952,0
953,1
954,1
955,0
956,0
957,1
958,0
959,1
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,1
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,1
992,0
993,2
994,0
995,0
996,0
997,2
998,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,1
1011,0
1012,0
1013,0
1014,0
1015,0
1016,1
1017,0
1018,1
1019,0
1020,0
1021,0
1022,0
1023,0
